Latitude,Longitude,Info
-20.073580984422,146.97571894799535,Location 1
72.11428902558657,-93.75771935988993,Location 2
37.11903068982481,-127.83784604715969,Location 3
15.785357471525856,-3.797006300077328,Location 4
-55.03701752921016,174.83416347981625,Location 5
-55.04087674620757,-92.86010225585986,Location 6
-70.70662205308808,61.96879706611628,Location 7
58.588183323989625,94.18306151833832,Location 8
16.178401878913405,-94.45048416273612,Location 9
33.29161244736727,82.15788550026946,Location 10
-76.70648091267161,-47.59807222106883,Location 11
75.18557634591909,47.63009901368861,Location 12
53.190822528067486,48.07069587392209,Location 13
-46.025742291475815,12.878886266913042,Location 14
-50.9080052468639,-147.495682780413,Location 15
-50.65527842345059,120.70889841212568,Location 16
-31.321241126473964,-64.5191766101751,Location 17
3.961029061158058,-112.85333625605247,Location 18
-10.888797017261481,-165.320949040285,Location 19
-33.40333756831329,32.72145954776704,Location 20
17.89646315558072,63.923170263221664,Location 21
-57.6809822956733,-174.02838158597177,Location 22
-33.256856234365095,4.353500987741143,Location 23
-21.382105073009328,-98.46152092874233,Location 24
-7.028802525274244,52.26220454740195,Location 25
45.62815382288218,-117.22808555820308,Location 26
-48.052194854662446,68.73758571688774,Location 27
2.2775101461778604,-40.77527533180654,Location 28
14.786331017926798,157.22279594522445,Location 29
-72.56793396480036,-130.4924601074424,Location 30
17.20717630423013,-57.21611362190694,Location 31
-52.71614021003336,-139.14953235338794,Location 32
-69.59174512235528,152.88970258028257,Location 33
71.82168596053333,135.8421672171532,Location 34
74.5011252919295,-87.14101402254398,Location 35
49.34357569863377,57.59425657230446,Location 36
-31.261796932260694,114.19999207243768,Location 37
-64.37246175897857,19.87229217580645,Location 38
29.4772842419451,10.674208208162327,Location 39
-9.575601001663784,-92.9331752758374,Location 40
-60.47388242483539,-146.4830035898763,Location 41
-0.7716943821967703,142.99767286319764,Location 42
-74.49783662156506,144.15050057879898,Location 43
65.49126433260514,47.91652461837646,Location 44
-38.59520294399729,-57.94927522246776,Location 45
26.003565496637123,-54.28455313944208,Location 46
-30.126227825694244,81.3440443932862,Location 47
3.21088338844973,142.95969358292774,Location 48
7.473644694924744,139.35111273544226,Location 49
-50.42328711591567,100.75519650874458,Location 50
75.13354044232938,51.131392615543604,Location 51
44.02125173777833,-149.70961260178242,Location 52
70.31983065027026,-121.81366292593904,Location 53
63.1723760684238,143.47950786974855,Location 54
15.66399660977362,38.31446147745237,Location 55
67.49987760369868,-176.68906141801332,Location 56
